Line, "Line.reg1_3", "bar_2", "pa_d_4u91e5732", 10944, 6,  0, 133, 7.9674337, 3.809, 559734, 9579094, 559744, 9579095, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_224516352", "pa_e_-10968873", "pa_d_t80e0970", 11136, 6,  0, 1, 7.9674337, 3.4677, 559390, 9579070, 559375, 9579042, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_224516378", "pa_d_t80e0970", "pa_e_-10968879", 11328, 6,  0, 1, 7.9674337, 3.4997, 559375, 9579042, 559354, 9579018, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_224516346", "dmum_fu91s5343", "pa_e_-10968873", 11520, 6,  0, 1, 7.9674337, 3.4577, 559383, 9579078, 559390, 9579070, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_224516384", "pa_e_-10968879", "cd_80e1234", 11712, 6,  1, 1, 7.9674337, 3.5317, 559354, 9579018, 559236, 9578811, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ff34e0585|34e0585", "dmum_ff34e0585", "cd_34e0585", 11904, 6,  1, 1, 7.9674337, 0.416, 558647, 9580797, 558666, 9580792, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_154950210", "bvirt_fu91e5131", "cumt_bcu91e5131", 12096, 6,  0, 0, 7.9674337, 4.131, 559157, 9579100, 559157, 9579102, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_172215751", "dmum_4u91e5732", "bvirt_su91e5732", 12288, 6,  0, 133, 7.9674337, 3.822, 559744, 9579096, 559747, 9579098, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_215472", "pa_d_fu91e4939", "bvirt_fu91e4939", 12480, 6,  0, 2, 7.9674337, 4.312, 558977, 9579105, 558977, 9579107, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-1554294|d_fu91e49", "pa_d_fu91e4939", "pa_e_-1554294", 12672, 6,  0, 4, 7.9674337, 4.312, 558977, 9579105, 558901, 9579116, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fu91e4939|d_fu91e4", "pa_d_fu91e4961", "pa_d_fu91e4939", 12864, 6,  0, 6, 7.9674337, 4.289, 558998, 9579096, 558977, 9579105, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.e_-1554287|e_-155429", "pa_e_-1554294", "pa_e_-1554287", 13056, 6,  0, 4, 7.9674337, 4.388, 558901, 9579116, 558801, 9579130, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fu91e4961|d_fu91e5", "pa_d_fu91e5016", "pa_d_fu91e4961", 13248, 6,  0, 7, 7.9674337, 4.255, 559032, 9579095, 558998, 9579096, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fu91e4765|e_-15542", "pa_e_-1554287", "pa_d_fu91e4765", 13440, 6,  0, 4, 7.9674337, 4.49, 558801, 9579130, 558770, 9579130, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_118269800", "pa_d_fu91e5016", "dmum_fu91e5016", 13632, 6,  0, 1, 7.9674337, 4.255, 559032, 9579095, 559030, 9579096, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_212320788", "bvirt_su91e5061", "pa_d_fu91e5016", 13824, 6,  0, 8, 7.9674337, 4.211, 559076, 9579095, 559032, 9579095, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_117061411", "pa_d_fu91e4765", "bvirt_fu91e4765", 14016, 6,  0, 1, 7.9674337, 4.521, 558770, 9579130, 558771, 9579129, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fu91e4687|d_fu91e4", "pa_d_fu91e4765", "pa_d_fu91e4687", 14208, 6,  0, 3, 7.9674337, 4.521, 558770, 9579130, 558711, 9579132, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fu91e4687|fh94s212", "pa_d_fu91e4687", "dmum_fh94s2125", 14400, 6,  0, 2, 7.9674337, 4.58, 558711, 9579132, 558712, 9579108, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_221798770", "bvirt_fk27e0971", "cd_27e1076", 14592, 6,  1, 1, 7.9674337, 3.66, 559584, 9579074, 559537, 9578981, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.42e1200|el_1227709", "cd_42e1200", "pa_el_1227709", 14784, 6,  0, 0, 7.9674337, 4.006, 559380, 9578906, 559361, 9578869, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fj42e1040|42e1200", "bvirt_fj42e1040", "cd_42e1200", 14976, 6,  1, 1, 7.9674337, 3.847, 559460, 9579044, 559380, 9578906, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_172215745", "dmum_su91e5732", "bvirt_5u91e5732", 15168, 6,  0, 133, 7.9674337, 3.825, 559747, 9579098, 559748, 9579097, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_a88l2085|88l2072", "pa_d_a88l2085", "cd_88l2072", 15360, 6,  1, 1, 7.9674337, 4.589, 558704, 9579137, 558704, 9579149, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fu91e4687|d_a88l2085", "dmum_fu91e4687", "pa_d_a88l2085", 15552, 6,  0, 1, 7.9674337, 4.581, 558711, 9579133, 558704, 9579137, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fu91e4961|61e1143", "dmum_fu91e4961", "cd_61e1143", 15744, 6,  1, 1, 7.9674337, 4.29, 558998, 9579095, 559013, 9578937, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fu91e4765|91e4735", "dmum_fu91e4765", "cd_91e4735", 15936, 6,  1, 1, 7.9674337, 4.523, 558770, 9579129, 558758, 9579095, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fu91e4939|91e4939", "dmum_fu91e4939", "cd_91e4939", 16128, 6,  2, 2, 7.9674337, 4.315, 558977, 9579107, 558976, 9579118, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_g71l1023|fg71l1039", "pa_d_g71l1023", "bvirt_fg71l1039", 16320, 6,  0, 1, 7.9674337, 4.262, 559026, 9579098, 559029, 9579114, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fu91e5016|d_g71l1023", "bvirt_fu91e5016", "pa_d_g71l1023", 16512, 6,  0, 1, 7.9674337, 4.258, 559030, 9579096, 559026, 9579098, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fy41l1000|d_o53e07", "pa_d_fy41l1000", "pa_d_o53e0737", 16704, 6,  0, 1, 7.9674337, 4.744, 558722, 9578969, 558713, 9578974, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_fy41l1000|94s2338", "pa_d_fy41l1000", "cd_94s2338", 16896, 6,  1, 1, 7.9674337, 4.744, 558722, 9578969, 558726, 9578888, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_154949994", "bvirt_fh94s2125", "pa_d_fy41l1000", 17088, 6,  0, 2, 7.9674337, 4.604, 558712, 9579108, 558722, 9578969, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_o53e0737|d_o53e066", "pa_d_o53e0737", "pa_d_o53e0661", 17280, 6,  0, 1, 7.9674337, 4.754, 558713, 9578974, 558635, 9578970, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_o53e0661|fy41l1000", "pa_d_o53e0661", "bvirt_fy41l1000", 17472, 6,  0, 1, 7.9674337, 4.832, 558635, 9578970, 558627, 9579010, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_f90e1070|d_ft21e20", "pa_d_f90e1070", "pa_d_ft21e2000", 17664, 6,  0, 130, 7.9674337, 4.178, 560090, 9579170, 560136, 9579182, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_122147199", "pa_d_ft21e2000", "bvirt_sf90e1336", 17856, 6,  0, 129, 7.9674337, 4.226, 560136, 9579182, 560356, 9579226, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_213908", "pa_d_ft21e2000", "dmum_ft21e2000", 18048, 6,  0, 1, 7.9674337, 4.226, 560136, 9579182, 560156, 9579222, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1021|d_f90e10", "pa_d_ff90e1021", "pa_d_f90e1070", 18240, 6,  0, 130, 7.9674337, 4.129, 560041, 9579159, 560090, 9579170, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.90e1011|d_ff90e1021", "cd_90e1011", "pa_d_ff90e1021", 18432, 6,  0, 131, 7.9674337, 4.119, 560031, 9579157, 560041, 9579159, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_152424367", "pa_d_ff90e1021", "bvirt_ff90e1021", 18624, 6,  0, 1, 7.9674337, 4.129, 560041, 9579159, 560042, 9579160, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_114411043", "pa_d_f90e0912", "cd_90e1011", 18816, 6,  1, 132, 7.9674337, 4.019, 559933, 9579137, 560031, 9579157, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_152741406", "pa_d_ff94e0021", "pa_d_f90e0912", 19008, 6,  0, 132, 7.9674337, 3.998, 559912, 9579134, 559933, 9579137, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_199825812", "cd_90e0848", "pa_d_ff94e0021", 19200, 6,  0, 132, 7.9674337, 3.956, 559872, 9579123, 559912, 9579134, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_212916", "pa_d_f90e0804", "cd_90e0848", 19392, 6,  1, 133, 7.9674337, 3.914, 559831, 9579115, 559872, 9579123, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_33234149", "pa_d_u91e5743", "pa_d_f90e0804", 19584, 6,  0, 133, 7.9674337, 3.856, 559774, 9579103, 559831, 9579115, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_172215763", "pa_d_5u91e5732", "pa_d_u91e5743", 19776, 6,  0, 133, 7.9674337, 3.829, 559748, 9579095, 559774, 9579103, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_216237911", "pa_d_u91e5743", "pa_d_f52e3309", 19968, 6,  0, 0, 7.9674337, 3.856, 559774, 9579103, 559775, 9579099, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_172215733", "pa_d_5u91e5732", "dmum_6u91e5732", 20160, 6,  0, 0, 7.9674337, 3.829, 559748, 9579095, 559747, 9579096, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_165499602", "dmum_5u91e5732", "pa_d_5u91e5732", 20352, 6,  0, 133, 7.9674337, 3.828, 559748, 9579097, 559748, 9579095, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_213840", "pa_d_f52e3309", "dmum_sf52e3309", 20544, 6,  0, 0, 7.9674337, 3.859, 559775, 9579099, 559770, 9579084, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fg71l1039|71l1039", "dmum_fg71l1039", "cd_71l1039", 20736, 6,  1, 1, 7.9674337, 4.279, 559029, 9579114, 559032, 9579114, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.fy41l1000|41l1000", "dmum_fy41l1000", "cd_41l1000", 20928, 6,  1, 1, 7.9674337, 4.875, 558626, 9579010, 558613, 9579010, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_732675", "pa_d_sf52e3280", "dmum_sf52e3280", 21120, 6,  0, 0, 7.9674337, 3.907, 559761, 9579054, 559758, 9579052, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_225208531", "bvirt_sf52e3309", "pa_d_sf52e3280", 21312, 6,  0, 0, 7.9674337, 3.876, 559770, 9579084, 559761, 9579054, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_225208525", "pa_d_sf52e3280", "dmum_6f52e3280", 21504, 6,  0, 0, 7.9674337, 3.907, 559761, 9579054, 559762, 9579051, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_213934", "pa_d_ff97e0022", "dmum_ff97e0022", 21696, 6,  0, 5, 7.9674337, 4.613, 560514, 9579260, 560515, 9579235, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.90e1382|d_ff97e0022", "cd_90e1382", "pa_d_ff97e0022", 21888, 6,  0, 128, 7.9674337, 4.5, 560404, 9579237, 560514, 9579260, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff97e0022|sf90e163", "pa_d_ff97e0022", "dmum_sf90e1636", 22080, 6,  0, 123, 7.9674337, 4.613, 560514, 9579260, 560648, 9579281, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sf90e1336|90e1382", "dmum_sf90e1336", "cd_90e1382", 22272, 6,  1, 129, 7.9674337, 4.451, 560355, 9579226, 560404, 9579237, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ft21e2000|21e1800", "bvirt_ft21e2000", "cd_21e1800", 22464, 6,  1, 1, 7.9674337, 4.273, 560157, 9579222, 560248, 9579398, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.21e1800|el_1227798", "cd_21e1800", "pa_el_1227798", 22656, 6,  0, 0, 7.9674337, 4.471, 560248, 9579398, 560265, 9579429, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ff90e1021|90e1021", "dmum_ff90e1021", "cd_90e1021", 22848, 6,  1, 1, 7.9674337, 4.131, 560041, 9579160, 560037, 9579174, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_40214048", "pa_d_ff90e1843", "dmum_ff90e1843", 23040, 6,  0, 2, 7.9674337, 4.956, 560852, 9579314, 560852, 9579313, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e163", "bvirt_sf90e1636", "pa_d_ff90e1843", 23232, 6,  0, 123, 7.9674337, 4.749, 560648, 9579281, 560852, 9579314, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_ff90e1843|sf90e189", "pa_d_ff90e1843", "dmum_sf90e1890", 23424, 6,  0, 121, 7.9674337, 4.956, 560852, 9579314, 560893, 9579309, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ff97e0022|97e0238", "bvirt_ff97e0022", "cd_97e0238", 23616, 6,  1, 5, 7.9674337, 4.64, 560515, 9579235, 560424, 9579045, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.97e0238|d_f97e0376", "cd_97e0238", "pa_d_f97e0376", 23808, 6,  0, 4, 7.9674337, 4.851, 560424, 9579045, 560366, 9578921, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.d_f97e0376|d_fn18e00", "pa_d_f97e0376", "pa_d_fn18e0003", 24000, 6,  0, 4, 7.9674337, 4.987, 560366, 9578921, 560381, 9578887, 32768, 1, 0, 0, 0, 0, 16, 1
Line, "Line.el_168187849", "pa_d_fn18e0003", "dmum_fn18e0003", 24192, 6,  0, 1, 7.9674337, 5.024, 560381, 9578887, 560381, 9578887, 32768, 1, 0, 0, 0, 0, 16, 1
